
pila:     formato del fichero elf32-i386


Desensamblado de la sección .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
08049176 <pila4>:
 8049176:	f3 0f 1e fb          	endbr32 
 804917a:	55                   	push   %ebp
 804917b:	89 e5                	mov    %esp,%ebp
 804917d:	e8 6c 00 00 00       	call   80491ee <__x86.get_pc_thunk.ax>
 8049182:	05 7e 2e 00 00       	add    $0x2e7e,%eax
 8049187:	90                   	nop
 8049188:	5d                   	pop    %ebp
 8049189:	c3                   	ret    

0804918a <pila3>:
 804918a:	f3 0f 1e fb          	endbr32 
 804918e:	55                   	push   %ebp
 804918f:	89 e5                	mov    %esp,%ebp
 8049191:	e8 58 00 00 00       	call   80491ee <__x86.get_pc_thunk.ax>
 8049196:	05 6a 2e 00 00       	add    $0x2e6a,%eax
 804919b:	e8 d6 ff ff ff       	call   8049176 <pila4>
 80491a0:	90                   	nop
 80491a1:	5d                   	pop    %ebp
 80491a2:	c3                   	ret    

080491a3 <pila2>:
 80491a3:	f3 0f 1e fb          	endbr32 
 80491a7:	55                   	push   %ebp
 80491a8:	89 e5                	mov    %esp,%ebp
 80491aa:	e8 3f 00 00 00       	call   80491ee <__x86.get_pc_thunk.ax>
 80491af:	05 51 2e 00 00       	add    $0x2e51,%eax
 80491b4:	e8 d1 ff ff ff       	call   804918a <pila3>
 80491b9:	90                   	nop
 80491ba:	5d                   	pop    %ebp
 80491bb:	c3                   	ret    

080491bc <pila1>:
 80491bc:	f3 0f 1e fb          	endbr32 
 80491c0:	55                   	push   %ebp
 80491c1:	89 e5                	mov    %esp,%ebp
 80491c3:	e8 26 00 00 00       	call   80491ee <__x86.get_pc_thunk.ax>
 80491c8:	05 38 2e 00 00       	add    $0x2e38,%eax
 80491cd:	e8 d1 ff ff ff       	call   80491a3 <pila2>
 80491d2:	90                   	nop
 80491d3:	5d                   	pop    %ebp
 80491d4:	c3                   	ret    

080491d5 <main>:
 80491d5:	f3 0f 1e fb          	endbr32 
 80491d9:	55                   	push   %ebp
 80491da:	89 e5                	mov    %esp,%ebp
 80491dc:	e8 0d 00 00 00       	call   80491ee <__x86.get_pc_thunk.ax>
 80491e1:	05 1f 2e 00 00       	add    $0x2e1f,%eax
 80491e6:	e8 d1 ff ff ff       	call   80491bc <pila1>
 80491eb:	90                   	nop
 80491ec:	5d                   	pop    %ebp
 80491ed:	c3                   	ret    

080491ee <__x86.get_pc_thunk.ax>:
 80491ee:	8b 04 24             	mov    (%esp),%eax
 80491f1:	c3                   	ret    
 80491f2:	66 90                	xchg   %ax,%ax
 80491f4:	66 90                	xchg   %ax,%ax
 80491f6:	66 90                	xchg   %ax,%ax
 80491f8:	66 90                	xchg   %ax,%ax
 80491fa:	66 90                	xchg   %ax,%ax
 80491fc:	66 90                	xchg   %ax,%ax
 80491fe:	66 90                	xchg   %ax,%ax

08049200 <__libc_csu_init>:
 8049200:	f3 0f 1e fb          	endbr32 
 8049204:	55                   	push   %ebp
 8049205:	e8 6b 00 00 00       	call   8049275 <__x86.get_pc_thunk.bp>
 804920a:	81 c5 f6 2d 00 00    	add    $0x2df6,%ebp
 8049210:	57                   	push   %edi
 8049211:	56                   	push   %esi
 8049212:	53                   	push   %ebx
 8049213:	83 ec 0c             	sub    $0xc,%esp
 8049216:	89 eb                	mov    %ebp,%ebx
 8049218:	8b 7c 24 28          	mov    0x28(%esp),%edi
 804921c:	e8 df fd ff ff       	call   8049000 <_init>
 8049221:	8d 9d 10 ff ff ff    	lea    -0xf0(%ebp),%ebx
 8049227:	8d 85 0c ff ff ff    	lea    -0xf4(%ebp),%eax
 804922d:	29 c3                	sub    %eax,%ebx
 804922f:	c1 fb 02             	sar    $0x2,%ebx
 8049232:	74 29                	je     804925d <__libc_csu_init+0x5d>
 8049234:	31 f6                	xor    %esi,%esi
 8049236:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804923d:	8d 76 00             	lea    0x0(%esi),%esi
 8049240:	83 ec 04             	sub    $0x4,%esp
 8049243:	57                   	push   %edi
 8049244:	ff 74 24 2c          	pushl  0x2c(%esp)
 8049248:	ff 74 24 2c          	pushl  0x2c(%esp)
 804924c:	ff 94 b5 0c ff ff ff 	call   *-0xf4(%ebp,%esi,4)
 8049253:	83 c6 01             	add    $0x1,%esi
 8049256:	83 c4 10             	add    $0x10,%esp
 8049259:	39 f3                	cmp    %esi,%ebx
 804925b:	75 e3                	jne    8049240 <__libc_csu_init+0x40>
 804925d:	83 c4 0c             	add    $0xc,%esp
 8049260:	5b                   	pop    %ebx
 8049261:	5e                   	pop    %esi
 8049262:	5f                   	pop    %edi
 8049263:	5d                   	pop    %ebp
 8049264:	c3                   	ret    
 8049265:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804926c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

08049270 <__libc_csu_fini>:
 8049270:	f3 0f 1e fb          	endbr32 
 8049274:	c3                   	ret    

08049275 <__x86.get_pc_thunk.bp>:
 8049275:	8b 2c 24             	mov    (%esp),%ebp
 8049278:	c3                   	ret    

Desensamblado de la sección .fini:

0804927c <_fini>:
 804927c:	f3 0f 1e fb          	endbr32 
 8049280:	53                   	push   %ebx
 8049281:	83 ec 08             	sub    $0x8,%esp
 8049284:	e8 27 fe ff ff       	call   80490b0 <__x86.get_pc_thunk.bx>
 8049289:	81 c3 77 2d 00 00    	add    $0x2d77,%ebx
 804928f:	83 c4 08             	add    $0x8,%esp
 8049292:	5b                   	pop    %ebx
 8049293:	c3                   	ret    
